Grammar:

Rule 0     S' -> prog
    (94) factor -> . FALSE
    (95) factor -> . TRUE
    (96) factor -> . STRING_LITERAL
    (97) factor -> . CHAR_LITERAL
    (98) factor -> . FLOAT_LITERAL
    (99) factor -> . INTEGER_LITERAL
    (100) factor -> . ID
    ;               reduce using rule 120 (empty -> .)
    ID              shift and go to state 33
    !               shift and go to state 46
    -               shift and go to state 42
    DEC             shift and go to state 48
    INC             shift and go to state 49
    (               shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INTEGER_LITERAL shift and go to state 60

    opt_expr                       shift and go to state 210
    expr                           shift and go to state 148
    empty                          shift and go to state 149
    expr1                          shift and go to state 35
    expr2                          shift and go to state 36
    lval                           shift and go to state 37
    expr3                          shift and go to state 38
    expr4                          shift and go to state 39
    expr5                          shift and go to state 40
    expr6                          shift and go to state 41
    expr7                          shift and go to state 43
    expr8                          shift and go to state 44
    expr9                          shift and go to state 45
    postfix                        shift and go to state 47
    primary                        shift and go to state 50
    prefix                         shift and go to state 51
    group                          shift and go to state 52
    factor                         shift and go to state 53

state 205

    (25) if_cond -> IF ( opt_expr ) .
    ID              reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    {               reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    CONTINUE        reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    BREAK           reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    RETURN          reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    PRINT           reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    WHILE           reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    FOR             reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    IF              reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    !               reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    -               reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    DEC             reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    INC             reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    (               reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    FALSE           reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    TRUE            reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    STRING_LITERAL  reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    CHAR_LITERAL    reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    FLOAT_LITERAL   reduce using rule 25 (if_cond -> IF ( opt_expr ) .)
    INTEGER_LITERAL reduce using rule 25 (if_cond -> IF ( opt_expr ) .)


state 206

    (90) group -> ID [ expr ] .
    DEC             reduce using rule 90 (group -> ID [ expr ] .)
    INC             reduce using rule 90 (group -> ID [ expr ] .)
    ^               reduce using rule 90 (group -> ID [ expr ] .)
    %               reduce using rule 90 (group -> ID [ expr ] .)
    /               reduce using rule 90 (group -> ID [ expr ] .)
    *               reduce using rule 90 (group -> ID [ expr ] .)
    -               reduce using rule 90 (group -> ID [ expr ] .)
    +               reduce using rule 90 (group -> ID [ expr ] .)
    GE              reduce using rule 90 (group -> ID [ expr ] .)
    GT              reduce using rule 90 (group -> ID [ expr ] .)
    LE              reduce using rule 90 (group -> ID [ expr ] .)
    LT              reduce using rule 90 (group -> ID [ expr ] .)
    NE              reduce using rule 90 (group -> ID [ expr ] .)
    EQ              reduce using rule 90 (group -> ID [ expr ] .)
    LAND            reduce using rule 90 (group -> ID [ expr ] .)
    LOR             reduce using rule 90 (group -> ID [ expr ] .)
    ;               reduce using rule 90 (group -> ID [ expr ] .)
    ]               reduce using rule 90 (group -> ID [ expr ] .)
    ,               reduce using rule 90 (group -> ID [ expr ] .)
    }               reduce using rule 90 (group -> ID [ expr ] .)
    )               reduce using rule 90 (group -> ID [ expr ] .)


state 207

    (109) type_array_sized -> ARRAY [ . expr ] type_array_sized
    (110) type_array_sized -> ARRAY [ . expr ] type_simple
    (107) type_array -> ARRAY [ . ] type_array
    (108) type_array -> ARRAY [ . ] type_simple
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . lval = expr1
    (58) expr2 -> . expr3
    (59) expr2 -> . expr2 LOR expr3
    (56) lval -> . ID [ expr ]
    (57) lval -> . ID
    (60) expr3 -> . expr4
    (61) expr3 -> . expr3 LAND expr4
    (62) expr4 -> . expr5
    (63) expr4 -> . expr4 GE expr5
    (64) expr4 -> . expr4 GT expr5
    (65) expr4 -> . expr4 LE expr5
    (66) expr4 -> . expr4 LT expr5
    (67) expr4 -> . expr4 NE expr5
    (68) expr4 -> . expr4 EQ expr5
    (69) expr5 -> . expr6
    (70) expr5 -> . expr5 - expr6
    (71) expr5 -> . expr5 + expr6
    (72) expr6 -> . expr7
    (73) expr6 -> . expr6 % expr7
    (74) expr6 -> . expr6 / expr7
    (75) expr6 -> . expr6 * expr7
    (76) expr7 -> . expr8
    (77) expr7 -> . expr7 ^ expr8
    (78) expr8 -> . expr9
    (79) expr8 -> . ! expr8
    (80) expr8 -> . - expr8
    (81) expr9 -> . postfix
    (82) postfix -> . postfix DEC
    (83) postfix -> . postfix INC
    (84) postfix -> . primary
    (85) primary -> . prefix
    (86) prefix -> . group
    (87) prefix -> . DEC prefix
    (88) prefix -> . INC prefix
    (89) group -> . factor
    (90) group -> . ID [ expr ]
    (91) group -> . ID ( opt_expr_list )
    (92) group -> . ( expr )
    (94) factor -> . FALSE
    (95) factor -> . TRUE
    (96) factor -> . STRING_LITERAL
    (97) factor -> . CHAR_LITERAL
    (98) factor -> . FLOAT_LITERAL
    (99) factor -> . INTEGER_LITERAL
    (100) factor -> . ID
    ]               shift and go to state 211
    ID              shift and go to state 33
    !               shift and go to state 46
    -               shift and go to state 42
    DEC             shift and go to state 48
    INC             shift and go to state 49
    (               shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INTEGER_LITERAL shift and go to state 60

    expr                           shift and go to state 64
    expr1                          shift and go to state 35
    expr2                          shift and go to state 36
    lval                           shift and go to state 37
    expr3                          shift and go to state 38
    expr4                          shift and go to state 39
    expr5                          shift and go to state 40
    expr6                          shift and go to state 41
    expr7                          shift and go to state 43
    expr8                          shift and go to state 44
    expr9                          shift and go to state 45
    postfix                        shift and go to state 47
    primary                        shift and go to state 50
    prefix                         shift and go to state 51
    group                          shift and go to state 52
    factor                         shift and go to state 53

state 208

    (27) if_stmt_open -> if_cond closed_stmt . ELSE if_stmt_open
    (26) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    (16) stmt -> closed_stmt .
    ELSE            shift and go to state 212
    ID              reduce using rule 16 (stmt -> closed_stmt .)
    {               reduce using rule 16 (stmt -> closed_stmt .)
    CONTINUE        reduce using rule 16 (stmt -> closed_stmt .)
    BREAK           reduce using rule 16 (stmt -> closed_stmt .)
    RETURN          reduce using rule 16 (stmt -> closed_stmt .)
    PRINT           reduce using rule 16 (stmt -> closed_stmt .)
    WHILE           reduce using rule 16 (stmt -> closed_stmt .)
    FOR             reduce using rule 16 (stmt -> closed_stmt .)
    IF              reduce using rule 16 (stmt -> closed_stmt .)
    !               reduce using rule 16 (stmt -> closed_stmt .)
    -               reduce using rule 16 (stmt -> closed_stmt .)
    DEC             reduce using rule 16 (stmt -> closed_stmt .)
    INC             reduce using rule 16 (stmt -> closed_stmt .)
    (               reduce using rule 16 (stmt -> closed_stmt .)
    FALSE           reduce using rule 16 (stmt -> closed_stmt .)
    TRUE            reduce using rule 16 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 16 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 16 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 16 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 16 (stmt -> closed_stmt .)
    }               reduce using rule 16 (stmt -> closed_stmt .)


state 209

    (26) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (34) while_stmt_closed -> . while_cond closed_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (46) block_stmt -> . { stmt_list }
    (45) continue_stmt -> . CONTINUE ;
    (44) break_stmt -> . BREAK ;
    (43) return_stmt -> . RETURN opt_expr ;
    (42) print_stmt -> . PRINT opt_expr_list ;
    (32) while_cond -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (54) expr1 -> . expr2
    (55) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT = expr ;
    (11) decl_init -> . ID : type_simple = expr ;
    (58) expr2 -> . expr3
    (59) expr2 -> . expr2 LOR expr3
    (56) lval -> . ID [ expr ]
    (57) lval -> . ID
    (60) expr3 -> . expr4
    (61) expr3 -> . expr3 LAND expr4
    (62) expr4 -> . expr5
    (63) expr4 -> . expr4 GE expr5
    (64) expr4 -> . expr4 GT expr5
    (65) expr4 -> . expr4 LE expr5
    (66) expr4 -> . expr4 LT expr5
    (67) expr4 -> . expr4 NE expr5
    (68) expr4 -> . expr4 EQ expr5
    (69) expr5 -> . expr6
    (70) expr5 -> . expr5 - expr6
    (71) expr5 -> . expr5 + expr6
    (72) expr6 -> . expr7
    (73) expr6 -> . expr6 % expr7
    (74) expr6 -> . expr6 / expr7
    (75) expr6 -> . expr6 * expr7
    (76) expr7 -> . expr8
    (77) expr7 -> . expr7 ^ expr8
    (78) expr8 -> . expr9
    (79) expr8 -> . ! expr8
    (80) expr8 -> . - expr8
    (81) expr9 -> . postfix
    (82) postfix -> . postfix DEC
    (83) postfix -> . postfix INC
    (84) postfix -> . primary
    (85) primary -> . prefix
    (86) prefix -> . group
    (87) prefix -> . DEC prefix
    (88) prefix -> . INC prefix
    (89) group -> . factor
    (90) group -> . ID [ expr ]
    (91) group -> . ID ( opt_expr_list )
    (92) group -> . ( expr )
    (94) factor -> . FALSE
    (95) factor -> . TRUE
    (96) factor -> . STRING_LITERAL
    (97) factor -> . CHAR_LITERAL
    (98) factor -> . FLOAT_LITERAL
